year	id	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	FFD_julian	FFD_action
2006	1																							L																					NA	impute
2006	2																							L																					136	ok
2006	3																							L																					136	ok
2006	5																							L																					135	ok
2006	6																			L																									133	ok_g
2006	7																									S																			NA	impute
2006	8																			L																									133	ok
2006	9																			L																									NA	impute
2006	10															M				L																									138	ok_g
2006	11																			M				L																					139	ok
2006	12																			L																									133	ok_g
2006	13																			M				L																					139	ok
2006	14																			L																									NA	impute
2006	15															M				L																									138	withered
2006	16															L																													132	ok
2006	17															L																													130	ok
2006	18																			L																									138	ok
2006	19																			L																									138	withered
2006	20															L																													138	ok
2006	21																			L																									138	withered
2006	22																									L																			NA	impute
2006	23															L																													NA	impute
2006	24															S				L																									138	ok
2006	25															S				L																									NA	impute
2006	26															M				L																									NA	impute
2006	27															S				L																									NA	impute
2006	29															S				L																									138	ok
2006	30															S				L																									NA	impute
2006	31																			L																									138	ok
2006	32																			L																									138	ok
2006	33															S				L																									NA	impute
2006	34															M				L																									NA	impute
2006	35															M				L																									138	ok_g + withered
2006	36															M				L																									138	ok
2006	37															M				L																									138	withered
2006	38																																												139	ok
2006	39																																												139	withered
2006	40																									L																			NA	impute
2006	43															S				L																									NA	impute
2006	46															M				L																									135	withered
2006	47																			L																									138	ok
2006	48																			L																									138	withered
2006	49																			L																									NA	impute
2006	50																			L																									138	ok_g
2006	53															S				L																									138	withered
2006	54																			M						L																			142	withered
2006	55															L				L																									130	ok
2006	56																							S						L															155	ok_added
2006	57																							L																					136	ok
2006	58																							L																					142	ok_g
2006	59																							L																					142	ok
2006	60																							L																					138	ok
2006	61																							L																					142	ok
2006	62																							L																					NA	impute
2006	63																							L																					142	withered
2006	64																							L																					135	ok
2006	65																							L																					134	withered
2006	66																							L																					134	withered
2006	67																							L																					136	ok
2006	68																							L																					136	ok
2006	69																							L																					135	ok
2006	70																							L																					138	ok
2006	71																							L																					136	ok
2006	72																							L																					134	withered
2006	73																							L																					134	withered
2006	74																							L																					142	withered
2006	75																							S						L															150	withered
2006	76																								S					L															142	ok
2006	77																								S					L															155	ok_added
2006	78																								M																				144	ok
2006	79																								L																				142	ok
2006	80																								L																				142	withered
2006	81																								M	L																			146	ok
2006	82																								M	L																			142	ok
2006	83																								M	L																			142	ok
2006	84																										S			L															151	ok_added
2006	85																										L																		142	withered
2006	90															M				L																									138	withered
2006	91																			L																									137	ok
2006	93										S					M				L																									133	ok
2006	94																			L																									133	ok
2006	97																			L																									138	ok_added + withered
2006	98																																												NA	impute
2006	99																			L																									NA	impute
2006	114																			M						L																			NA	impute
2006	121																			L																									NA	impute
2006	122																							L																					136	ok
2006	139																										L																		141	ok
2006	140																										L																		140	ok
2006	141																			L																									139	ok
2006	142																							L																					139	ok
2006	143																																												137	ok
2006	144																																												137	ok
2006	145																																												137	ok
2006	146																																												137	ok
2006	147																								L																				139	ok
2006	148																																												137	ok
2006	149																																												137	ok
2006	150																								L																				148	ok
2006	151																																												137	ok
2006	152																																												137	ok
2006	153																								L																				139	ok
2006	154																								L																				139	ok
2006	155																																												137	ok
2006	156																																												137	ok
2007	2	S																L																											NA	impute
2007	3	S																L																											NA	impute
2007	4	L																																											125	ok
2007	6	S																L																											132	ok
2007	7	S																L																											136	ok
2007	8	S																					L																						138	ok
2007	9	S													L																														126	ok
2007	10	L																																											123	ok
2007	11	S																																											NA	impute
2007	12	M																L																											132	ok
2007	13	L																																											128	ok_g
2007	14	L																																											125	ok
2007	15	S																L																											137	ok
2007	16	S													M																														135	ok
2007	17	M																L																											NA	impute
2007	18	L																																											125	ok
2007	19	S													L																														127	ok
2007	20	L																																											124	ok_g
